;monto_ingreso;monto_limite;CalifCredit;Tarjetas;Edad;Educacion;Genero;Estudiante;Casado;Etnicidad;monto_balance;fecha_ini
338;12414;855;119;3;32;12;Masculino;No;1;Afrodescendiente;0;04/12/2018
339;41365;5303;377;1;45;14;Masculino;No;0;Caucasico;606;04/12/2017
340;149316;10278;707;1;80;16;Masculino;No;0;Afrodescendiente;1107;12/06/2019
341;27794;3807;301;4;35;8;Femenino;No;1;Afrodescendiente;320;07/21/2017
342;13234;3922;299;2;77;17;Femenino;No;1;Caucasico;426;11/01/2017
343;14595;2955;260;5;37;9;Masculino;No;1;Afrodescendiente;204;05/17/2018
344;10735;3746;280;2;44;17;Femenino;No;1;Caucasico;410;04/17/2017
345;48218;5199;401;7;39;10;Masculino;No;1;Asiatico;633;07/20/2017
346;30012;1511;137;2;33;17;Masculino;No;1;Caucasico;0;10/26/2016
347;21551;5380;420;5;51;18;Masculino;No;1;Asiatico;907;06/25/2018
348;160231;10748;754;2;69;17;Masculino;No;0;Caucasico;1192;06/25/2018
349;13433;1134;112;3;70;14;Masculino;No;1;Caucasico;0;10/26/2016
350;48577;5145;389;3;71;13;Femenino;No;1;Asiatico;503;05/23/2017
351;30002;1561;155;4;70;13;Femenino;No;1;Caucasico;0;03/01/2018
352;61.62;5140;374;1;71;9;Masculino;No;1;Caucasico;302;10/24/2016
353;104483;7140;507;2;41;14;Masculino;No;1;Afrodescendiente;583;10/26/2016
354;41868;4716;342;2;47;18;Masculino;No;0;Caucasico;425;12/02/2016
355;12068;3873;292;1;44;18;Femenino;No;1;Asiatico;413;05/22/2017
356;180682;11966;832;2;58;8;Femenino;No;1;Afrodescendiente;1405;01/30/2018
357;34.48;6090;442;3;36;14;Masculino;No;0;Caucasico;962;10/21/2016
358;39609;2539;188;1;40;14;Masculino;No;1;Asiatico;0;06/12/2017
359;30111;4336;339;1;81;18;Masculino;No;1;Caucasico;347;08/10/2017
360;12335;4471;344;3;79;12;Masculino;No;1;Afrodescendiente;611;12/07/2017
361;53566;5891;434;4;82;10;Femenino;No;0;Caucasico;712;10/27/2016
362;53217;4943;362;2;46;16;Femenino;No;1;Asiatico;382;10/20/2017
363;26162;5101;382;3;62;19;Femenino;No;0;Afrodescendiente;710;04/11/2017
364;64173;6127;433;1;80;10;Masculino;No;1;Caucasico;578;12/06/2019
365;128669;9824;685;3;67;16;Masculino;No;1;Asiatico;1243;04/25/2017
366;113772;6442;489;4;69;15;Masculino;Si;1;Caucasico;790;01/24/2018
367;61069;7871;564;3;56;14;Masculino;No;1;Caucasico;1264;11/15/2017
368;23793;3615;263;2;70;14;Masculino;No;0;Afrodescendiente;216;10/26/2016
369;89;5759;440;3;37;6;Femenino;No;0;Caucasico;345;10/21/2016
370;71682;8028;599;3;57;16;Masculino;No;1;Caucasico;1208;04/26/2018
371;35.61;6135;466;4;40;12;Masculino;No;0;Caucasico;992;06/25/2020
372;39116;2150;173;4;75;15;Masculino;No;0;Caucasico;0;04/12/2017
373;19782;3782;293;2;46;16;Femenino;Si;0;Caucasico;840;03/09/2018
374;55412;5354;383;2;37;16;Femenino;Si;1;Caucasico;1003;03/09/2018
375;29.4;4840;368;3;76;18;Femenino;No;1;Caucasico;588;11/15/2017
376;20974;5673;413;5;44;16;Femenino;No;1;Caucasico;1000;07/13/2017
377;87625;7167;515;2;46;10;Femenino;No;0;Afrodescendiente;767;10/26/2016
378;28144;1567;142;3;51;10;Masculino;No;1;Caucasico;0;07/07/2017
379;19349;4941;366;1;33;19;Masculino;No;1;Caucasico;717;05/25/2017
380;53308;2860;214;1;84;10;Masculino;No;1;Caucasico;0;10/27/2016
381;115123;7760;538;3;83;14;Femenino;No;0;Afrodescendiente;661;10/24/2016
382;101788;8029;574;2;84;11;Masculino;No;1;Caucasico;849;01/12/2018
383;24824;5495;409;1;33;9;Masculino;Si;0;Caucasico;1352;10/27/2016
384;14292;3274;282;9;64;9;Masculino;No;1;Caucasico;382;10/27/2016
385;20088;1870;180;3;76;16;Masculino;No;0;Afrodescendiente;0;06/15/2017
386;26.4;5640;398;3;58;15;Femenino;No;0;Asiatico;905;01/12/2018
387;19253;3683;287;4;57;10;Masculino;No;0;Afrodescendiente;371;10/26/2016
388;16529;1357;126;3;62;9;Masculino;No;0;Asiatico;0;10/21/2016
389;37878;6827;482;2;80;13;Femenino;No;0;Caucasico;1129;04/17/2018
390;83948;7100;503;2;44;18;Masculino;No;0;Caucasico;806;04/17/2018
391;135118;10578;747;3;81;15;Femenino;No;1;Asiatico;1393;04/17/2018
392;73327;6555;472;2;43;15;Femenino;No;0;Caucasico;721;10/27/2017
393;25974;2308;196;2;24;10;Masculino;No;0;Asiatico;0;06/01/2016
394;17316;1335;138;2;65;13;Masculino;No;0;Afrodescendiente;0;12/06/2019
395;49794;5758;410;4;40;8;Masculino;No;0;Caucasico;734;10/31/2016
396;12096;4100;307;3;32;13;Masculino;No;1;Caucasico;560;12/08/2017
397;13364;3838;296;5;65;17;Masculino;No;0;Afrodescendiente;480;10/21/2016
398;57872;4171;321;5;67;12;Femenino;No;1;Caucasico;138;05/18/2018
399;37728;2525;192;1;44;13;Masculino;No;1;Caucasico;0;11/15/2017
400;18701;5524;415;5;64;7;Femenino;No;0;Asiatico;966;01/08/2018
